DATE,DM_EQ,EM_EQ,NB,CASH,EILB,PE,RE,GLOBAL_BONDS,GLOBAL_EQ
1988-01-31,0.060595,0.138948,0.030461,0.041902,-0.019624,0.063566,0.009432,0.023951,0.060526
1988-02-29,0.059936,0.005779,0.010349,0.007541,0.00852,0.061586,0.016281,0.012391,0.059077
1988-03-31,0.011945,0.088025,0.000425,-0.011665,0.018457,0.013887,-0.008354,0.000444,0.012327
1988-04-30,0.014384,0.053796,-0.004142,0.007438,-0.026912,0.015786,0.008156,-0.003575,0.014305
1988-05-31,-0.012773,0.038589,-0.001684,0.014295,-0.013884,-0.010834,0.010285,-0.003165,-0.011948
1988-06-30,0.029526,0.067148,0.007365,0.037705,-0.016374,0.031709,0.038727,0.006819,0.029686
1988-07-31,0.026134,-0.020387,0.001001,0.01404,-0.009389,0.027937,0.024358,-0.000352,0.026488
1988-08-31,-0.048241,-0.019521,-0.005051,0.013544,-0.020277,-0.047492,-0.0147,-0.00103,-0.049612
1988-09-30,0.029999,0.051053,0.013656,-0.004554,0.030349,0.032263,0.03281,0.016308,0.03111
1988-10-31,0.028433,-0.041799,0.008922,-0.028355,0.05464,0.030252,-0.009541,0.01952,0.028487
1988-11-30,0.013035,-0.023273,-0.004923,-0.012741,0.00609,0.015552,-0.028595,-0.007857,0.012684
1988-12-31,0.023349,0.040949,0.003681,0.022104,-0.012676,0.024494,0.001097,0.004772,0.024663
1989-01-31,0.065527,0.011969,0.012762,0.03501,-0.031835,0.06572,0.04231,0.005219,0.0641
1989-02-28,-0.022549,0.057562,-0.016728,-0.00922,-0.00516,-0.022501,-0.012557,-0.006961,-0.023724
1989-03-31,0.014754,0.12431,0.006285,0.029352,-0.003668,0.014927,0.021208,0.002226,0.014849
1989-04-30,0.009866,0.174909,0.001599,-0.003251,0.012185,0.013823,0.015737,0.005056,0.013637
1989-05-31,0.005958,0.045966,0.009584,0.039392,-0.028466,0.008137,0.008858,0.003754,0.006622
1989-06-30,-0.013318,-0.12139,0.017987,0.005933,0.011897,-0.011455,0.016887,0.013757,-0.014514
1989-07-31,0.080118,0.031746,0.015439,-0.021805,0.04416,0.082846,0.020693,0.021393,0.079683
1989-08-31,0.007698,0.05808,-0.001681,0.041183,-0.055894,0.010445,-0.03226,-0.002159,0.008347
1989-09-30,-0.003075,0.089362,-0.013319,-0.023984,0.010378,-0.001839,-0.00213,-0.008739,-0.002503
1989-10-31,-0.035138,0.013057,0.006333,0.00507,-4e-05,-0.033367,-0.020023,0.004355,-0.034435
1989-11-30,0.031093,-0.053826,-0.000462,-0.00216,-0.002073,0.032042,0.01827,0.002195,0.029894
1989-12-31,0.014701,0.105447,-0.004531,-0.009656,0.023653,0.017215,0.002444,0.001452,0.016109
1990-01-31,-0.050323,0.026074,-0.018254,0.001894,-0.034779,-0.048744,-0.011947,-0.019757,-0.050822
1990-02-28,-0.031401,0.049889,-0.005329,0.01691,-0.042373,-0.031316,0.019557,0.004125,-0.032708
1990-03-31,-0.048658,-0.122445,0.002732,0.019591,-0.00832,-0.047333,0.004898,0.007016,-0.049929
1990-04-30,-0.018342,0.064529,-0.008143,0.002312,-0.032105,-0.016508,-0.012862,-0.010542,-0.017377
1990-05-31,0.092178,0.064623,0.019999,-0.00586,0.035094,0.093719,0.031549,0.018674,0.090224
1990-06-30,-0.014519,0.025909,0.009817,-0.00159,0.008461,-0.014301,-0.027087,0.009596,-0.015283
1990-07-31,-0.017067,0.058141,0.002965,-0.021109,0.036217,-0.01671,0.011447,-0.001721,-0.017388
1990-08-31,-0.104585,-0.13495,-0.019344,-0.004824,-0.008866,-0.102878,-0.044571,-0.021332,-0.104508
1990-09-30,-0.123213,-0.142384,-0.008557,-0.012823,0.029604,-0.120667,-0.033576,-0.010649,-0.123302
1990-10-31,0.052877,-0.054114,0.006148,-0.030775,0.047216,0.05386,-0.003281,-0.00716,0.049641
1990-11-30,-0.015749,-0.050352,0.01858,0.009065,0.041571,-0.012763,-0.05352,0.020786,-0.014712
1990-12-31,0.025245,0.048759,0.014733,0.011733,0.012415,0.028974,-0.000435,0.017658,0.028049
1991-01-31,0.016814,0.062436,0.005567,-0.013063,0.022631,0.018815,0.004881,0.002316,0.016931
1991-02-28,0.109659,0.17034,0.015012,0.020696,-0.013219,0.110436,0.036465,0.020099,0.111197
1991-03-31,0.015524,0.090496,0.007934,0.052258,-0.04748,0.018181,0.004174,0.023605,0.016948
1991-04-30,-0.001991,0.001188,0.00421,-0.005905,0.020515,-0.001215,0.017971,0.000645,-0.001638
1991-05-31,0.027996,0.086367,0.004757,0.010818,-0.001915,0.029236,0.008262,0.008929,0.029488
1991-06-30,-0.052485,-0.026075,-0.001445,0.014222,-0.022529,-0.051812,-0.024343,0.001069,-0.051661
1991-07-31,0.032069,0.034912,0.004865,-0.011165,0.028151,0.032129,0.01727,0.002413,0.029807
1991-08-31,-0.004957,0.017482,0.016708,0.001973,0.007547,-0.003614,-0.02599,0.01756,-0.00424
1991-09-30,0.00137,-0.061012,0.011701,-0.021374,0.032974,0.001826,-0.033818,0.005859,-0.000621
1991-10-31,0.004362,0.028013,-0.000901,-0.007472,-0.016648,0.006758,-0.067375,-0.000452,0.005081
1991-11-30,-0.059837,-0.034513,0.001007,-0.010854,0.022687,-0.056253,-0.059764,-0.00281,-0.057976
1991-12-31,0.038054,0.07668,0.017863,-0.028963,0.054277,0.039216,0.013116,0.009851,0.03849
1992-01-31,0.001295,0.138299,0.002274,0.023991,-0.026007,0.002438,0.014906,0.005222,0.005452
1992-02-29,-0.004744,0.058397,0.006261,0.015265,-0.014565,-0.003966,0.038507,0.012145,-0.002936
1992-03-31,-0.041844,0.037044,-0.006504,0.007949,-0.018709,-0.041306,-0.004827,-0.004004,-0.040603
1992-04-30,0.012227,-0.010499,0.003916,0.000215,-0.008966,0.012169,-0.006095,0.003362,0.010979
1992-05-31,0.014776,-0.025145,0.007152,-0.01913,0.061889,0.018355,-0.021022,0.005442,0.014505
1992-06-30,-0.055764,-0.119493,0.005354,-0.018713,0.022338,-0.052834,-0.048814,-0.000438,-0.057285
1992-07-31,-0.003983,0.003907,0.016466,-0.003357,-0.006218,-0.002041,0.003703,0.013872,-0.003096
1992-08-31,-0.005311,-0.073312,-0.001327,-0.024652,0.01757,-0.002096,-0.016565,-0.006596,-0.005225
1992-09-30,-0.015884,-0.004949,0.002859,-0.004544,0.043501,-0.014377,-0.023886,-0.003693,-0.016361
1992-10-31,0.004212,0.087709,0.00297,0.033881,-0.018282,0.004621,-0.007017,0.007845,0.00563
1992-11-30,0.029475,-0.000746,-0.0048,0.014433,-0.00845,0.030502,0.012825,0.001086,0.026317
1992-12-31,0.012895,0.036994,0.011204,0.007748,0.006769,0.015446,0.006615,0.016003,0.014199
1993-01-31,-0.004234,-0.00362,0.009561,-0.004802,0.032997,-0.002976,0.001052,0.009169,-0.004824
1993-02-28,0.012802,0.008079,0.011251,-0.006205,0.049046,0.017049,0.002268,0.006999,0.014587
1993-03-31,0.036394,0.011453,-0.006481,-0.018715,0.04062,0.037547,-0.009975,-0.010409,0.035497
1993-04-30,0.026932,0.003864,0.001521,-0.016462,0.002111,0.02959,-0.019236,-0.00495,0.026088
1993-05-31,0.009773,0.014712,-0.002588,-0.009475,0.025509,0.011431,-0.022026,-0.005232,0.010285
1993-06-30,0.012657,0.052347,0.018315,0.023214,-0.000639,0.014152,0.005211,0.025459,0.013124
1993-07-31,0.01847,0.024351,4e-06,-6.9e-05,0.017202,0.019765,0.01126,-0.002908,0.019251
1993-08-31,0.031883,0.067598,0.015226,-0.011494,0.054286,0.032667,0.011646,0.010877,0.032516
1993-09-30,-0.024675,0.030878,0.006666,-0.002896,0.001821,-0.022372,-0.025059,0.003458,-0.022749
1993-10-31,0.043181,0.106024,0.012264,0.017548,-0.005142,0.044597,0.015778,0.01579,0.046
1993-11-30,-0.049764,0.05326,-0.001369,0.009223,-0.006914,-0.048728,-0.024549,-0.002109,-0.045778
1993-12-31,0.060172,0.177018,0.017752,0.012199,0.018082,0.060434,0.045061,0.019049,0.065501
1994-01-31,0.054439,0.007747,-0.002999,-0.008102,0.012523,0.056741,0.011916,0.000976,0.055028
1994-02-28,-0.030879,-0.037886,-0.02489,-0.015201,-0.028751,-0.029342,-0.032953,-0.030083,-0.032443
1994-03-31,-0.05637,-0.104399,-0.015427,-0.011051,-0.040173,-0.054967,-0.019013,-0.026399,-0.058618
1994-04-30,0.02265,-0.028701,-0.007403,-0.004521,-0.014871,0.024601,0.01494,-0.009728,0.019677
1994-05-31,0.010513,0.040716,-0.002357,0.010438,-0.026137,0.011228,-0.000226,0.001328,0.013594
1994-06-30,-0.033149,-0.055493,-0.01569,-0.026111,0.008746,-0.027539,-0.019866,-0.023589,-0.033865
1994-07-31,0.023853,0.070387,0.012181,0.008069,0.0069,0.026987,0.012417,0.019134,0.026314
1994-08-31,0.025568,0.116985,-0.008802,-0.000877,-0.005288,0.034392,0.000599,-0.006296,0.028965
1994-09-30,-0.034669,0.000141,-0.003899,-0.006064,-0.009055,-0.02562,-0.01438,-0.01275,-0.032846
1994-10-31,0.01063,-0.036503,-0.002427,-0.01317,0.007297,-0.012929,0.013553,-0.008015,0.008567
1994-11-30,-0.025541,-0.032734,0.004343,0.023599,-0.014996,-0.03754,-0.00681,0.007644,-0.025085
1994-12-31,0.006987,-0.081997,0.000584,0.003157,-0.001119,0.005407,0.017061,0.002371,0.002485
1995-01-31,-0.019745,-0.112182,0.015022,-0.00047,-0.00434,-0.041594,-0.010327,0.015136,-0.02553
1995-02-28,-0.008653,-0.045752,0.00175,-0.018053,0.03309,-0.007544,-0.014728,0.001598,-0.014239
1995-03-31,-0.005169,-0.048459,0.00484,-0.046585,0.056665,-0.025484,-0.022426,-0.019474,-0.00843
1995-04-30,0.027444,0.03458,0.009953,-0.003611,0.035066,0.007644,-0.011369,0.006914,0.026844
1995-05-31,0.014037,0.060008,0.034283,0.011212,0.046134,0.021734,0.014208,0.037315,0.016656
1995-06-30,-0.008873,-0.004884,-0.002473,-0.002843,-0.005274,-0.00092,-0.009167,-0.001227,-0.008121
1995-07-31,0.063183,0.036131,0.014849,0.016917,-0.022994,0.0667,0.036818,0.015955,0.060924
1995-08-31,0.025168,0.023856,0.013076,0.054196,-0.031682,0.031559,0.01795,0.036238,0.026077
1995-09-30,0.01737,-0.015718,0.011813,-0.005531,-0.007523,-0.004361,0.024301,0.007485,0.016471
1995-10-31,-0.008561,-0.030754,0.014592,0.012474,0.010174,-0.018837,-0.014701,0.019173,-0.009817
1995-11-30,0.040398,-0.010442,0.017098,0.010649,0.018982,0.013617,0.019005,0.017387,0.037844
1995-12-31,0.029632,0.044819,0.010869,0.005121,0.020913,0.029972,0.00763,0.015016,0.02949
1996-01-31,0.039303,0.09594,0.008793,0.025739,-0.014825,0.046233,0.026889,0.017248,0.044497
1996-02-29,-0.003738,-0.026335,-0.015601,-0.005816,-0.026755,0.012248,0.001119,-0.018524,-0.00505
1996-03-31,0.021958,0.011058,0.003185,0.008993,-0.003379,0.023861,0.017625,0.001324,0.020501
1996-04-30,0.027362,0.047181,-0.000418,0.008035,-0.001592,0.054776,0.00873,-0.000999,0.029033
1996-05-31,0.007603,0.001445,0.007193,0.011685,-0.005051,0.002939,0.007336,0.008213,0.008428
1996-06-30,0.008894,0.00963,0.010146,0.006766,-0.000866,-0.007125,0.012602,0.013583,0.006837
1996-07-31,-0.053645,-0.087928,-0.001131,-0.015124,0.025906,-0.067509,-0.018505,-0.006923,-0.056874
1996-08-31,0.017502,0.03015,0.009938,0.010956,-0.0096,0.028601,0.020578,0.008333,0.018513
1996-09-30,0.05443,0.026836,0.018719,0.019489,0.0194,0.037809,0.032035,0.02604,0.052115
1996-10-31,0.007778,-0.023519,0.021037,0.007004,0.020953,-0.007312,0.00691,0.024388,0.006017
1996-11-30,0.058299,0.018406,0.016159,0.007685,0.032347,0.033801,0.024912,0.018104,0.057252
1996-12-31,-0.011398,0.009628,-0.003898,0.009027,-0.018423,-0.003447,-0.010627,-0.002801,-0.009726
1997-01-31,0.040846,0.09965,0.001721,0.033969,-0.082734,0.039716,0.041983,0.01251,0.047128
1997-02-28,0.017412,0.048886,-0.001339,0.010899,0.045668,0.022106,0.024865,0.001601,0.020383
1997-03-31,-0.014599,-0.022425,-0.003088,0.009206,-0.020311,-0.027365,-0.000675,-0.004349,-0.015287
1997-04-30,0.046213,0.015753,0.004754,0.019043,-0.007964,0.014354,0.01989,0.016544,0.046494
1997-05-31,0.028541,-0.004811,-0.0044,-0.026386,-0.020471,0.026341,-0.006131,-0.014009,0.025598
1997-06-30,0.047302,0.051912,0.011042,0.003524,0.037063,0.030946,0.002811,0.009336,0.050175
1997-07-31,0.070602,0.038808,0.015604,0.028629,0.02883,0.043418,0.034583,0.028095,0.070268
1997-08-31,-0.068625,-0.127538,-0.003183,0.002274,-0.022045,-0.065089,-0.017166,-0.005345,-0.071807
1997-09-30,0.048739,0.021004,0.014076,-0.002107,0.047483,0.014673,0.054702,0.012656,0.046844
1997-10-31,-0.061824,-0.17484,0.010327,-0.005147,0.085791,-0.083947,-0.01166,0.008387,-0.06958
1997-11-30,0.043586,-0.013727,0.008871,0.030155,0.027699,-0.015499,0.047167,0.018612,0.0399
1997-12-31,0.023519,0.037123,0.007709,0.01587,-0.016659,-0.00491,0.028151,0.012895,0.02481
1998-01-31,0.024832,-0.080378,-0.006027,0.00178,-0.010345,-0.00851,0.007334,0.005948,0.01903
1998-02-28,0.063221,0.101957,-0.038221,0.000981,0.015102,0.105334,0.001408,0.002299,0.064688
1998-03-31,0.065431,0.067728,0.02186,0.026697,0.066043,0.064883,0.045307,0.019323,0.065093
1998-04-30,-0.003148,-0.024374,-0.014273,-0.007431,0.001859,-0.020165,-0.001331,-0.000145,-0.002458
1998-05-31,-0.002134,-0.128711,-0.004105,0.014549,0.009602,-0.028864,0.014791,0.017305,-0.009046
1998-06-30,0.028968,-0.102763,-0.009716,0.00793,0.035057,-0.031191,0.030044,0.006001,0.021731
1998-07-31,0.005237,0.036175,0.017662,0.011345,-0.004822,-0.012651,0.030448,0.012922,0.007569
1998-08-31,-0.139458,-0.29388,-0.012133,-0.003837,0.021408,-0.160832,-0.045374,0.012391,-0.149023
1998-09-30,-0.010987,0.033548,-0.022425,-0.02332,0.003041,-0.006334,0.016328,0.017027,-0.010133
1998-10-31,0.033397,0.046644,-0.055991,-0.049123,-0.057571,0.035912,-0.034792,-0.040411,0.034055
1998-11-30,0.08034,0.102481,0.004824,0.023578,0.025423,0.076502,0.01469,0.014172,0.081553
1998-12-31,0.016757,-0.042398,-0.036557,-0.025925,0.01005,0.01152,-0.020414,-0.014961,0.014374
1999-01-31,0.042344,0.003153,0.015713,0.023245,0.02237,0.018713,0.030098,0.015063,0.039696
1999-02-28,-0.012572,0.025569,-0.019553,0.018876,-0.030385,-0.019508,-0.002004,-0.014579,-0.010867
1999-03-31,0.047532,0.135226,0.003462,0.007862,0.026368,0.062671,0.043817,0.004933,0.05011
1999-04-30,0.045104,0.127873,0.002327,0.008336,0.002696,0.09501,0.015517,0.003573,0.048575
1999-05-31,-0.026935,0.004518,-0.003166,0.009085,0.015036,0.005183,-0.008966,-0.004348,-0.026082
1999-06-30,0.048561,0.115569,-0.012023,0.001303,-0.018274,0.06084,0.030925,-0.012697,0.051064
1999-07-31,-0.032323,-0.05273,-0.018639,-0.013528,-0.017958,-0.021666,-0.017886,-0.014033,-0.033462
1999-08-31,-0.013217,-0.003293,-0.014756,-0.00703,-0.047513,0.00163,-0.006913,-0.01303,-0.01225
1999-09-30,-0.020915,-0.04463,-0.007253,-0.008921,0.017303,-0.033954,-0.005942,-0.001134,-0.02362
1999-10-31,0.048258,0.01763,-0.005996,-0.003948,0.010109,0.017842,0.013635,-0.004475,0.046405
1999-11-30,0.033242,0.097696,-0.010061,-0.005209,0.009461,0.063796,-0.001237,-0.005929,0.03658
1999-12-31,0.082253,0.12876,-0.005926,0.003266,0.012,0.084957,0.025294,-0.002477,0.083449
2000-01-31,-0.045201,0.016421,0.004468,0.016933,-0.011642,-0.009125,-0.018268,-0.004887,-0.044256
2000-02-29,0.013775,0.02271,0.014285,0.0143,0.002883,0.076659,0.035669,0.00742,0.013937
2000-03-31,0.043814,-0.016155,-0.00639,-0.017873,0.024364,-0.020126,0.017148,-0.002988,0.041006
2000-04-30,-0.01158,-0.066986,0.011731,0.036252,0.01946,-0.054,0.000968,0.00574,-0.015879
2000-05-31,-0.031679,-0.048332,-0.003174,-0.001075,-0.053461,-0.038629,0.012107,-0.001829,-0.032342
2000-06-30,0.013947,0.017213,0.004883,-0.00286,0.013916,0.024101,0.022899,0.006427,0.015002
2000-07-31,-0.009451,-0.032085,0.008183,0.012606,0.005485,-0.013485,0.0053,0.008876,-0.009042
2000-08-31,0.037436,0.008432,0.000736,-0.004947,-0.013785,0.052456,0.034075,-0.000791,0.036365
2000-09-30,-0.049371,-0.084222,0.0032,0.005662,0.019114,-0.051316,-0.008397,0.005663,-0.052626
2000-10-31,-0.002329,-0.056115,0.007873,0.006377,0.017753,-0.049638,0.026033,0.006143,-0.004381
2000-11-30,-0.065511,-0.093407,0.012075,0.000176,0.005548,-0.069839,-0.000959,0.01215,-0.067769
2000-12-31,-0.001373,0.006661,0.010426,-0.010762,0.047834,0.011619,0.023549,0.011922,-0.000625
2001-01-31,0.026576,0.14629,0.00686,0.013622,0.006358,0.066785,0.021551,0.012216,0.031778
2001-02-28,-0.078398,-0.075081,0.007158,0.008423,-0.003536,-0.047329,-0.012462,0.006326,-0.080679
2001-03-31,-0.037674,-0.071316,0.004836,0.035725,-0.007061,-0.046197,0.022988,0.009983,-0.038898
2001-04-30,0.065408,0.042157,-0.012035,-0.003351,-0.018804,0.059815,0.037482,-0.008272,0.065129
2001-05-31,-0.01442,0.00944,0.000954,0.00218,0.002309,0.007365,-0.013989,-0.00019,-0.012634
2001-06-30,-0.017646,-0.007101,0.003777,0.01714,0.015744,-0.003751,0.006103,0.006669,-0.017012
2001-07-31,-0.021095,-0.072215,0.013785,-0.005068,0.027783,-0.042858,0.019179,0.014914,-0.024185
2001-08-31,-0.071319,-0.035631,0.008273,-0.022185,0.009731,-0.040533,-0.020177,0.003911,-0.069068
2001-09-30,-0.090484,-0.157098,0.006604,0.000974,-0.010993,-0.131385,-0.02705,0.005204,-0.092992
2001-10-31,0.031788,0.075316,0.021165,0.008586,0.059151,0.054427,0.032945,0.022197,0.035007
2001-11-30,0.062559,0.111476,-0.012651,0.00439,-0.035668,0.082161,0.006447,-0.008299,0.066517
2001-12-31,0.024755,0.102257,-0.008148,0.021299,0.008075,0.059745,0.004528,-0.001472,0.028361
2002-01-31,-0.016575,0.048127,0.003082,0.011422,-0.001566,0.021891,0.017554,0.006268,-0.011637
2002-02-28,-0.009277,0.014542,0.003573,-0.000815,0.020233,0.004045,0.017406,0.005343,-0.010026
2002-03-31,0.036936,0.052866,-0.015288,-0.004803,-0.008118,0.057943,0.007544,-0.014539,0.037576
2002-04-30,-0.05497,-0.012089,0.010199,-0.014137,0.027293,-0.022633,-0.026938,0.00643,-0.053494
2002-05-31,-0.020487,-0.03575,-0.001021,-0.013177,0.013048,-0.017872,-0.012042,-0.000204,-0.020731
2002-06-30,-0.086422,-0.101214,0.013377,-0.025983,0.044197,-0.08437,-0.024961,0.007089,-0.0858
2002-07-31,-0.081931,-0.070967,0.01626,0.003335,0.016571,-0.081407,0.002326,0.011222,-0.083141
2002-08-31,-0.003241,0.012811,0.014754,-0.002714,0.052955,-0.003176,0.034665,0.012625,-0.002405
2002-09-30,-0.105287,-0.104121,0.017736,0.005683,0.051777,-0.095348,-0.028738,0.015067,-0.106689
2002-10-31,0.075219,0.064978,-0.005732,0.00185,-0.036643,0.045308,0.027515,-0.002737,0.073616
2002-11-30,0.050566,0.06414,-0.005013,-0.001519,-0.008662,0.054616,-0.005108,-0.000528,0.05274
2002-12-31,-0.073846,-0.060732,0.016987,-0.026113,0.073096,-0.064158,-0.029217,0.012545,-0.073201
2003-01-31,-0.035322,-0.011091,0.004817,-0.003656,0.044634,-0.014602,0.005275,0.006495,-0.03463
2003-02-28,-0.024992,-0.037462,0.003602,-0.007879,0.021578,-0.031463,0.01092,0.004535,-0.027823
2003-03-31,-0.00796,-0.034327,-0.004706,-0.00466,-0.018944,-0.012317,0.004166,-0.003027,-0.009701
2003-04-30,0.086852,0.083744,0.005051,-0.003412,0.007355,0.067918,0.030997,0.008613,0.085635
2003-05-31,0.043725,0.056827,0.02295,-0.013245,0.100212,0.072463,0.003701,0.021078,0.044011
2003-06-30,0.024544,0.066669,-0.00649,0.009699,-0.009261,0.037059,-0.016043,-0.003345,0.028789
2003-07-31,0.027454,0.068521,-0.026139,0.005837,-0.086213,0.047173,-0.001961,-0.023433,0.027543
